,Fear_FACE,Area_size,Ceiling_height,Light_contrast,Light_levels,Light_temperature,Blocked_path,Empty_room,Hiding_place,Interior_arrangement,Triggers_present,Battery_present,Note_present,Event,Cutscene,Channel_id
311,1.0,1,1,1,1,0,0,0,0,0,0,-1,1,0,0,JohnWolfe
312,1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,JohnWolfe
313,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,JohnWolfe
314,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,JohnWolfe
315,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,JohnWolfe
316,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,JohnWolfe
317,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,-1,0,JohnWolfe
318,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,JohnWolfe
319,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,JohnWolfe
320,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JohnWolfe
321,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,JohnWolfe
322,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JohnWolfe
323,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,JohnWolfe
324,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,JohnWolfe
325,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,JohnWolfe
326,-1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,JohnWolfe
327,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,JohnWolfe
328,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,0,0,JohnWolfe
329,-1.0,0,0,1,-1,1,0,0,0,-1,1,0,-1,0,0,JohnWolfe
330,-1.0,0,0,1,-1,-1,-1,0,0,1,0,0,-1,0,0,JohnWolfe
331,-1.0,0,0,-1,1,1,1,0,0,-1,0,0,1,0,0,JohnWolfe
332,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,JohnWolfe
333,-1.0,1,1,-1,1,-1,0,0,0,0,1,0,0,0,0,JohnWolfe
334,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,JohnWolfe
335,-1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,JohnWolfe
336,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,JohnWolfe
337,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,JohnWolfe
338,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,1,0,JohnWolfe
339,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,JohnWolfe
340,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,JohnWolfe
341,-1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,JohnWolfe
342,-1.0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,JohnWolfe
343,-1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,JohnWolfe
344,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,JohnWolfe
345,-1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,JohnWolfe
346,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,LayItDownGaming
347,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,LayItDownGaming
348,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,LayItDownGaming
349,1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,LayItDownGaming
350,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,LayItDownGaming
351,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,LayItDownGaming
352,1.0,1,1,1,1,0,0,0,0,0,0,-1,1,1,0,LayItDownGaming
353,1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,LayItDownGaming
354,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,LayItDownGaming
355,1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,LayItDownGaming
356,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,LayItDownGaming
357,1.0,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,0,0,LayItDownGaming
358,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,LayItDownGaming
359,1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,LayItDownGaming
360,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,LayItDownGaming
361,1.0,-1,-1,0,0,0,0,1,0,0,0,1,-1,-1,0,LayItDownGaming
362,1.0,1,1,0,0,0,0,-1,0,0,0,-1,1,1,0,LayItDownGaming
363,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,LayItDownGaming
364,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,LayItDownGaming
365,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,LayItDownGaming
366,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,LayItDownGaming
367,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,LayItDownGaming
368,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,LayItDownGaming
369,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,LayItDownGaming
370,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,LayItDownGaming
371,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,LayItDownGaming
372,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,LayItDownGaming
373,1.0,-1,0,0,0,0,-1,0,0,0,0,0,1,0,0,LayItDownGaming
374,1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,LayItDownGaming
375,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,LayItDownGaming
376,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,LayItDownGaming
377,-1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,-1,0,LayItDownGaming
378,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,0,0,LayItDownGaming
379,-1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,LayItDownGaming
380,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,LayItDownGaming
381,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,LayItDownGaming
382,-1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,LayItDownGaming
383,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,0,0,LayItDownGaming
384,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,0,0,LayItDownGaming
385,-1.0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,LayItDownGaming
386,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,LayItDownGaming
387,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,LayItDownGaming
388,-1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,-1,0,LayItDownGaming
389,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,LayItDownGaming
390,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,LayItDownGaming
391,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,LayItDownGaming
392,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LayItDownGaming
393,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LayItDownGaming
394,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LayItDownGaming
395,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,LayItDownGaming
396,-1.0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,LayItDownGaming
397,-1.0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,LayItDownGaming
398,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,LayItDownGaming
399,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,LayItDownGaming
400,-1.0,0,0,1,1,0,1,0,0,0,-1,0,0,0,0,LayItDownGaming
401,-1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,LayItDownGaming
402,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,LayItDownGaming
403,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,LayItDownGaming
404,1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,LiteWeightGaming
405,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,LiteWeightGaming
406,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,LiteWeightGaming
407,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,LiteWeightGaming
408,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,LiteWeightGaming
409,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,LiteWeightGaming
410,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,LiteWeightGaming
411,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,LiteWeightGaming
412,1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,LiteWeightGaming
413,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,LiteWeightGaming
414,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,LiteWeightGaming
415,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,LiteWeightGaming
416,1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,LiteWeightGaming
417,1.0,1,1,0,1,0,0,-1,0,0,0,0,1,1,0,LiteWeightGaming
418,1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,LiteWeightGaming
419,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,LiteWeightGaming
420,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,LiteWeightGaming
421,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,LiteWeightGaming
422,1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,LiteWeightGaming
423,1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,LiteWeightGaming
424,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,LiteWeightGaming
425,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,LiteWeightGaming
426,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,LiteWeightGaming
427,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,1,0,LiteWeightGaming
428,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,LiteWeightGaming
429,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,LiteWeightGaming
430,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,LiteWeightGaming
431,1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,LiteWeightGaming
432,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,LiteWeightGaming
433,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,1,0,LiteWeightGaming
434,1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,LiteWeightGaming
435,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,LiteWeightGaming
436,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,LiteWeightGaming
437,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,LiteWeightGaming
438,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,LiteWeightGaming
439,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,LiteWeightGaming
440,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,LiteWeightGaming
441,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,LiteWeightGaming
442,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,LiteWeightGaming
443,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,LiteWeightGaming
444,-1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,LiteWeightGaming
445,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,LiteWeightGaming
446,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,LiteWeightGaming
447,-1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,LiteWeightGaming
448,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,-1,0,LiteWeightGaming
449,-1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,LiteWeightGaming
450,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,LiteWeightGaming
451,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,LiteWeightGaming
452,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,LiteWeightGaming
453,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,0,0,LiteWeightGaming
454,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,0,0,LiteWeightGaming
455,-1.0,1,0,1,1,0,0,1,0,0,1,-1,0,0,0,LiteWeightGaming
456,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,LiteWeightGaming
457,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,-1,0,LiteWeightGaming
458,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,LiteWeightGaming
459,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,LiteWeightGaming
460,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,LiteWeightGaming
461,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,LiteWeightGaming
462,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,LiteWeightGaming
463,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,LiteWeightGaming
464,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,LiteWeightGaming
465,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,-1,0,LiteWeightGaming
466,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,LiteWeightGaming
467,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,LiteWeightGaming
468,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,LiteWeightGaming
469,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LiteWeightGaming
470,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,LiteWeightGaming
471,-1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,LiteWeightGaming
472,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,LiteWeightGaming
473,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LiteWeightGaming
474,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,-1,0,LiteWeightGaming
475,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,LiteWeightGaming
476,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,-1,0,LiteWeightGaming
477,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,LiteWeightGaming
478,-1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,LiteWeightGaming
479,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,LiteWeightGaming
480,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Markiplier
481,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Markiplier
482,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
483,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,Markiplier
484,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,Markiplier
485,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Markiplier
486,1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Markiplier
487,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Markiplier
488,1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,1,0,Markiplier
489,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,Markiplier
490,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,Markiplier
491,1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Markiplier
492,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Markiplier
493,1.0,-1,0,-1,-1,0,0,-1,0,0,-1,1,0,0,0,Markiplier
494,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,Markiplier
495,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,Markiplier
496,1.0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,Markiplier
497,1.0,0,0,1,1,0,0,0,-1,0,0,0,1,1,0,Markiplier
498,1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Markiplier
499,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Markiplier
500,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Markiplier
501,1.0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,Markiplier
502,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Markiplier
503,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Markiplier
504,1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,Markiplier
505,1.0,1,0,-1,-1,0,1,0,0,0,0,1,-1,0,0,Markiplier
506,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,Markiplier
507,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,Markiplier
508,1.0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,Markiplier
509,1.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,Markiplier
510,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,Markiplier
511,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Markiplier
512,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,Markiplier
513,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Markiplier
514,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,1,Markiplier
515,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Markiplier
516,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Markiplier
517,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Markiplier
518,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,Markiplier
519,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Markiplier
520,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Markiplier
521,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Markiplier
522,-1.0,1,0,1,1,0,0,1,0,0,1,-1,0,0,0,Markiplier
523,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Markiplier
524,-1.0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,Markiplier
525,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Markiplier
526,-1.0,1,0,-1,-1,0,1,0,0,0,0,1,-1,-1,0,Markiplier
527,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,Markiplier
528,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,-1,0,Markiplier
529,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,Markiplier
530,-1.0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,Markiplier
531,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,Markiplier
532,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
533,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Markiplier
534,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
535,-1.0,-1,0,1,1,0,-1,0,0,0,0,-1,1,0,0,Markiplier
536,-1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Markiplier
537,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
538,-1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Markiplier
539,-1.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,Markiplier
540,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
541,-1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,Markiplier
542,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,Markiplier
543,-1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,Markiplier
544,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Marz
545,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Marz
546,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,Marz
547,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,Marz
548,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Marz
549,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Marz
550,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,Marz
551,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Marz
552,1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Marz
553,1.0,-1,0,1,-1,1,0,-1,0,-1,1,-1,0,0,0,Marz
554,1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,1,0,Marz
555,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Marz
556,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,Marz
557,1.0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,Marz
558,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,Marz
559,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,Marz
560,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Marz
561,1.0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,Marz
562,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Marz
563,1.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,Marz
564,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,Marz
565,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Marz
566,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,Marz
567,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,Marz
568,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Marz
569,-1.0,-1,0,1,0,0,1,0,0,0,0,0,0,-1,0,Marz
570,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,Marz
571,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,0,0,Marz
572,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Marz
573,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Marz
574,-1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,-1,0,Marz
575,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,1,0,Marz
576,-1.0,1,0,-1,0,-1,1,0,0,0,0,0,0,0,0,Marz
577,-1.0,0,0,1,0,0,0,-1,0,0,0,0,1,-1,0,Marz
578,-1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,Marz
579,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Marz
580,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Marz
581,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Marz
582,-1.0,1,0,-1,-1,0,1,0,0,0,0,1,-1,0,0,Marz
583,-1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,-1,0,Marz
584,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,Marz
585,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Marz
586,-1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Marz
587,-1.0,-1,0,1,1,0,-1,0,0,0,0,0,1,0,0,Marz
588,-1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,Marz
589,-1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,Marz
590,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,NinjaKuma
591,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,NinjaKuma
592,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,NinjaKuma
593,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,NinjaKuma
594,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,NinjaKuma
595,1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,1,0,NinjaKuma
596,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,NinjaKuma
597,1.0,1,0,1,-1,0,1,-1,0,0,0,-1,0,0,0,NinjaKuma
598,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,NinjaKuma
599,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,NinjaKuma
600,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,NinjaKuma
601,1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,NinjaKuma
602,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,NinjaKuma
603,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,NinjaKuma
604,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,NinjaKuma
605,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,NinjaKuma
606,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,NinjaKuma
607,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,NinjaKuma
608,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,NinjaKuma
609,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,NinjaKuma
610,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,NinjaKuma
611,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,NinjaKuma
612,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NinjaKuma
613,1.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,NinjaKuma
614,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,NinjaKuma
615,1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,NinjaKuma
616,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,NinjaKuma
617,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,NinjaKuma
618,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,NinjaKuma
619,1.0,1,0,1,-1,0,1,-1,0,0,0,-1,0,0,0,NinjaKuma
620,1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,NinjaKuma
621,1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,NinjaKuma
622,1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,NinjaKuma
623,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,NinjaKuma
