,Surprise_UTER,Area_size,Ceiling_height,Light_contrast,Light_levels,Light_temperature,Blocked_path,Empty_room,Hiding_place,Interior_arrangement,Triggers_present,Battery_present,Note_present,Event,Cutscene,Channel_id
618,1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,LiteWeightGaming
619,1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,LiteWeightGaming
620,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,LiteWeightGaming
621,1.0,1,1,0,0,0,0,-1,0,0,-1,0,1,0,0,LiteWeightGaming
622,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,LiteWeightGaming
623,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,-1,0,LiteWeightGaming
624,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,LiteWeightGaming
625,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,LiteWeightGaming
626,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,1,0,LiteWeightGaming
627,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,LiteWeightGaming
628,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,LiteWeightGaming
629,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LiteWeightGaming
630,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,LiteWeightGaming
631,1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LiteWeightGaming
632,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,1,0,LiteWeightGaming
633,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,1,0,LiteWeightGaming
634,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,LiteWeightGaming
635,1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,LiteWeightGaming
636,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,LiteWeightGaming
637,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,LiteWeightGaming
638,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,LiteWeightGaming
639,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,LiteWeightGaming
640,-1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,LiteWeightGaming
641,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,LiteWeightGaming
642,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,0,0,LiteWeightGaming
643,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,LiteWeightGaming
644,-1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,LiteWeightGaming
645,-1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,LiteWeightGaming
646,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,-1,0,LiteWeightGaming
647,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,LiteWeightGaming
648,-1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,LiteWeightGaming
649,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,LiteWeightGaming
650,-1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,LiteWeightGaming
651,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,LiteWeightGaming
652,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,LiteWeightGaming
653,-1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,LiteWeightGaming
654,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,LiteWeightGaming
655,-1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,LiteWeightGaming
656,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,LiteWeightGaming
657,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,LiteWeightGaming
658,-1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LiteWeightGaming
659,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,LiteWeightGaming
660,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,LiteWeightGaming
661,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,LiteWeightGaming
662,-1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,LiteWeightGaming
663,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,-1,0,LiteWeightGaming
664,-1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,0,0,LiteWeightGaming
665,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,-1,0,LiteWeightGaming
666,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,LiteWeightGaming
667,-1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,LiteWeightGaming
668,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,LiteWeightGaming
669,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,LiteWeightGaming
670,-1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,LiteWeightGaming
671,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,LiteWeightGaming
672,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,LiteWeightGaming
673,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,LiteWeightGaming
674,1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,Markiplier
675,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Markiplier
676,1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,Markiplier
677,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
678,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
679,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,Markiplier
680,1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,1,Markiplier
681,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Markiplier
682,1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,1,0,Markiplier
683,1.0,-1,0,1,-1,1,0,-1,0,-1,1,-1,0,-1,0,Markiplier
684,1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Markiplier
685,1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,Markiplier
686,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,Markiplier
687,1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Markiplier
688,1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Markiplier
689,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Markiplier
690,1.0,-1,0,-1,-1,0,0,-1,0,0,-1,1,0,0,0,Markiplier
691,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,Markiplier
692,1.0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,Markiplier
693,1.0,1,0,0,0,0,0,1,-1,0,0,0,0,0,0,Markiplier
694,1.0,0,0,1,1,0,0,0,-1,0,0,0,1,1,0,Markiplier
695,1.0,1,0,-1,-1,0,1,0,0,0,0,1,-1,-1,0,Markiplier
696,1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Markiplier
697,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,1,0,Markiplier
698,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,Markiplier
699,1.0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,Markiplier
700,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Markiplier
701,1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
702,1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Markiplier
703,1.0,0,0,0,0,0,1,0,0,0,-1,1,0,-1,0,Markiplier
704,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Markiplier
705,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,Markiplier
706,1.0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,Markiplier
707,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Markiplier
708,1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Markiplier
709,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Markiplier
710,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,Markiplier
711,-1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Markiplier
712,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Markiplier
713,-1.0,-1,0,1,0,0,1,0,0,0,0,0,0,-1,0,Markiplier
714,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,Markiplier
715,-1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Markiplier
716,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Markiplier
717,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,Markiplier
718,-1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,Markiplier
719,-1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,Markiplier
720,-1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,Markiplier
721,-1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Markiplier
722,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Markiplier
723,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Markiplier
724,-1.0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,Markiplier
725,-1.0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,Markiplier
726,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Markiplier
727,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,Markiplier
728,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,-1,0,Markiplier
729,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Markiplier
730,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Markiplier
731,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,Markiplier
732,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,Markiplier
733,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Markiplier
734,-1.0,0,0,0,0,0,1,0,0,0,-1,1,0,0,0,Markiplier
735,-1.0,0,0,1,1,0,0,0,-1,0,0,0,1,0,0,Markiplier
736,-1.0,1,0,-1,-1,0,1,0,0,0,0,1,-1,0,0,Markiplier
737,-1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Markiplier
738,-1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Markiplier
739,-1.0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,Markiplier
740,-1.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,Markiplier
741,-1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,Markiplier
742,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,Markiplier
743,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,Markiplier
744,-1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Markiplier
745,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,Markiplier
746,1.0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,Marz
747,1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,Marz
748,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Marz
749,1.0,-1,0,1,0,0,1,0,0,0,0,0,0,-1,0,Marz
750,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Marz
751,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,Marz
752,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Marz
753,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Marz
754,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Marz
755,1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,1,0,Marz
756,1.0,1,0,1,-1,0,1,-1,0,0,0,-1,0,-1,0,Marz
757,1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,Marz
758,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Marz
759,1.0,1,0,0,0,-1,1,0,0,0,0,0,-1,0,0,Marz
760,1.0,-1,0,1,-1,1,0,-1,0,-1,1,-1,0,0,0,Marz
761,1.0,1,0,-1,0,-1,1,0,0,0,0,0,0,0,0,Marz
762,1.0,-1,0,0,1,0,-1,1,0,1,-1,0,0,0,0,Marz
763,1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,Marz
764,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,Marz
765,1.0,0,0,1,0,0,0,-1,0,0,0,0,1,-1,0,Marz
766,1.0,1,0,0,-1,0,1,0,0,0,0,0,-1,0,0,Marz
767,1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Marz
768,1.0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,Marz
769,1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,-1,0,Marz
770,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Marz
771,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,1,0,Marz
772,1.0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,Marz
773,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Marz
774,1.0,-1,0,1,1,0,-1,0,0,0,0,0,1,0,0,Marz
775,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,Marz
776,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,Marz
777,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,Marz
778,1.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,Marz
779,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Marz
780,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,Marz
781,1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,Marz
782,1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,Marz
783,1.0,1,1,0,1,0,0,-1,0,0,0,0,1,1,0,Marz
784,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,-1,0,Marz
785,-1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,Marz
786,-1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Marz
787,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Marz
788,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Marz
789,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,Marz
790,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,0,0,Marz
791,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Marz
792,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,Marz
793,-1.0,-1,-1,0,-1,0,0,1,0,0,0,0,-1,-1,0,Marz
794,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,Marz
795,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Marz
796,-1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,Marz
797,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,1,0,Marz
798,-1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,0,0,Marz
799,-1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,Marz
800,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,1,0,Marz
801,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Marz
802,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Marz
803,-1.0,0,0,1,1,0,0,0,-1,0,0,0,1,1,0,Marz
804,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,Marz
805,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,Marz
806,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Marz
807,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Marz
808,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Marz
809,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,Marz
810,-1.0,-1,0,0,0,0,-1,0,0,0,1,0,0,-1,0,Marz
811,-1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Marz
812,-1.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,Marz
813,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marz
814,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Marz
815,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Marz
816,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,Marz
817,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Marz
818,-1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,0,0,Marz
819,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,-1,0,Marz
820,-1.0,0,0,1,1,0,0,0,-1,0,0,0,1,1,0,Marz
821,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marz
822,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,Marz
823,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,Marz
824,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,NinjaKuma
825,1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,NinjaKuma
826,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,NinjaKuma
827,1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,NinjaKuma
828,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,0,0,NinjaKuma
829,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,NinjaKuma
830,1.0,-1,-1,-1,0,-1,0,1,0,0,0,1,-1,0,0,NinjaKuma
831,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,NinjaKuma
832,1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,NinjaKuma
833,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,NinjaKuma
834,1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,NinjaKuma
835,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,NinjaKuma
836,1.0,1,0,1,-1,0,1,-1,0,0,0,-1,0,0,0,NinjaKuma
837,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,1,0,NinjaKuma
838,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,0,0,NinjaKuma
839,1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,NinjaKuma
840,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,NinjaKuma
841,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,NinjaKuma
842,1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,NinjaKuma
843,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,NinjaKuma
844,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,NinjaKuma
845,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,NinjaKuma
846,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,NinjaKuma
847,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,NinjaKuma
848,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,NinjaKuma
849,1.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,NinjaKuma
850,1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,NinjaKuma
851,1.0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,NinjaKuma
852,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,NinjaKuma
853,-1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,NinjaKuma
854,-1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,NinjaKuma
855,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,NinjaKuma
856,-1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,NinjaKuma
857,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,1,NinjaKuma
858,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,NinjaKuma
859,-1.0,1,1,1,0,1,0,-1,0,0,0,-1,1,0,0,NinjaKuma
860,-1.0,-1,0,-1,1,0,-1,1,0,0,0,1,0,1,0,NinjaKuma
861,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,NinjaKuma
862,-1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,NinjaKuma
863,-1.0,1,0,-1,1,-1,0,1,0,1,-1,1,0,-1,0,NinjaKuma
864,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,-1,0,NinjaKuma
865,-1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,NinjaKuma
866,-1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,1,1,NinjaKuma
867,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,NinjaKuma
868,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,NinjaKuma
869,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,NinjaKuma
870,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,NinjaKuma
871,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,NinjaKuma
872,-1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,NinjaKuma
873,-1.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,NinjaKuma
874,-1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,NinjaKuma
875,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,-1,0,NinjaKuma
876,-1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,NinjaKuma
877,-1.0,1,0,-1,1,-1,0,1,0,1,-1,1,0,-1,0,NinjaKuma
878,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,NinjaKuma
879,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,NinjaKuma
880,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Pewdiepie
881,1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,Pewdiepie
882,1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Pewdiepie
883,1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Pewdiepie
884,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Pewdiepie
885,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,Pewdiepie
886,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,Pewdiepie
887,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Pewdiepie
888,1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,Pewdiepie
889,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,Pewdiepie
890,1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Pewdiepie
891,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Pewdiepie
892,1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,1,0,Pewdiepie
893,1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,1,Pewdiepie
894,1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Pewdiepie
895,1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Pewdiepie
896,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,Pewdiepie
897,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Pewdiepie
898,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,Pewdiepie
899,1.0,0,0,0,0,0,-1,0,1,0,0,1,0,-1,0,Pewdiepie
900,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Pewdiepie
901,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,Pewdiepie
902,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,Pewdiepie
903,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Pewdiepie
904,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Pewdiepie
905,1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Pewdiepie
906,1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,Pewdiepie
907,1.0,0,0,0,0,0,1,0,0,0,-1,1,0,0,0,Pewdiepie
908,1.0,-1,-1,0,0,0,0,1,0,0,1,0,-1,0,0,Pewdiepie
909,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,Pewdiepie
910,1.0,0,0,0,0,0,1,-1,0,-1,0,0,0,1,0,Pewdiepie
911,1.0,0,0,0,0,0,-1,1,0,1,0,0,0,-1,0,Pewdiepie
912,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,Pewdiepie
913,-1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,Pewdiepie
914,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,0,0,Pewdiepie
915,-1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,Pewdiepie
916,-1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,Pewdiepie
917,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Pewdiepie
918,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,1,0,Pewdiepie
919,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,Pewdiepie
920,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,-1,0,Pewdiepie
921,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,Pewdiepie
922,-1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Pewdiepie
923,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,Pewdiepie
924,-1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,Pewdiepie
925,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Pewdiepie
926,-1.0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,Pewdiepie
927,-1.0,0,0,1,1,0,0,0,-1,0,0,0,1,0,0,Pewdiepie
928,-1.0,1,0,-1,-1,0,1,0,0,0,0,1,-1,0,0,Pewdiepie
929,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Pewdiepie
930,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,Pewdiepie
931,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Pewdiepie
932,-1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Pewdiepie
933,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pewdiepie
934,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Pewdiepie
