,Fear_UTER,Area_size,Ceiling_height,Light_contrast,Light_levels,Light_temperature,Blocked_path,Empty_room,Hiding_place,Interior_arrangement,Triggers_present,Battery_present,Note_present,Event,Cutscene,Channel_id
625,-1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,0,0,NinjaKuma
626,-1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,NinjaKuma
627,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,NinjaKuma
628,1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,Pewdiepie
629,1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,Pewdiepie
630,1.0,0,0,0,1,0,1,0,0,-1,1,-1,0,0,0,Pewdiepie
631,1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Pewdiepie
632,1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Pewdiepie
633,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Pewdiepie
634,1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,1,0,Pewdiepie
635,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,Pewdiepie
636,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,1,0,Pewdiepie
637,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Pewdiepie
638,1.0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,Pewdiepie
639,1.0,0,0,0,0,0,-1,0,0,0,1,-1,0,1,0,Pewdiepie
640,1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Pewdiepie
641,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pewdiepie
642,1.0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,Pewdiepie
643,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Pewdiepie
644,1.0,1,1,0,0,0,0,-1,0,0,0,0,1,0,0,Pewdiepie
645,1.0,-1,-1,0,0,0,0,1,0,0,1,0,-1,0,0,Pewdiepie
646,-1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Pewdiepie
647,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,Pewdiepie
648,-1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Pewdiepie
649,-1.0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,Pewdiepie
650,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,Pewdiepie
651,-1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,Pewdiepie
652,-1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,Pewdiepie
653,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Pewdiepie
654,-1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,Pewdiepie
655,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Pewdiepie
656,-1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,Pewdiepie
657,-1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,1,0,Pewdiepie
658,-1.0,1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Pewdiepie
659,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,Pewdiepie
660,-1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,Pewdiepie
661,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,Pewdiepie
662,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Pewdiepie
663,-1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,0,0,Pewdiepie
664,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,SuzyLu
665,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,0,0,SuzyLu
666,1.0,-1,-1,-1,-1,0,0,1,0,1,0,0,0,1,0,SuzyLu
667,1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,0,0,SuzyLu
668,1.0,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,SuzyLu
669,1.0,0,0,1,1,0,1,-1,0,-1,1,0,0,1,1,SuzyLu
670,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,-1,0,SuzyLu
671,1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,SuzyLu
672,1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,-1,0,SuzyLu
673,1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,SuzyLu
674,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,-1,0,SuzyLu
675,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,SuzyLu
676,1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,SuzyLu
677,1.0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,SuzyLu
678,1.0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,SuzyLu
679,1.0,-1,0,0,0,0,0,-1,0,0,-1,0,1,-1,0,SuzyLu
680,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,SuzyLu
681,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,1,0,SuzyLu
682,-1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,-1,0,SuzyLu
683,-1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,SuzyLu
684,-1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,SuzyLu
685,-1.0,1,0,0,0,0,0,1,0,0,1,0,-1,0,0,SuzyLu
686,-1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,SuzyLu
687,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,SuzyLu
688,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,SuzyLu
689,-1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,SuzyLu
690,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,SuzyLu
691,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,-1,0,SuzyLu
692,-1.0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,SuzyLu
693,-1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,SuzyLu
694,-1.0,1,1,0,1,0,0,-1,0,0,0,0,1,0,0,SuzyLu
695,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,SuzyLu
696,1.0,1,0,-1,-1,0,-1,0,0,1,0,0,0,1,0,Yamimash
697,1.0,0,0,0,-1,1,-1,0,0,1,-1,0,1,0,0,Yamimash
698,1.0,1,1,1,1,0,1,-1,0,-1,-1,0,0,0,0,Yamimash
699,1.0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,Yamimash
700,1.0,1,1,1,0,0,-1,0,0,1,-1,0,1,-1,-1,Yamimash
701,1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Yamimash
702,1.0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,0,Yamimash
703,1.0,0,0,1,-1,1,0,-1,0,0,-1,0,1,0,0,Yamimash
704,1.0,0,-1,0,-1,-1,1,0,0,0,0,0,-1,0,0,Yamimash
705,1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,0,0,Yamimash
706,1.0,1,0,-1,1,0,1,0,0,0,-1,0,1,0,0,Yamimash
707,1.0,1,0,1,-1,0,0,-1,0,0,0,0,0,0,0,Yamimash
708,1.0,1,0,0,0,1,1,-1,0,-1,0,0,1,0,0,Yamimash
709,1.0,-1,0,1,-1,0,-1,0,0,0,1,0,-1,1,0,Yamimash
710,1.0,0,1,0,1,1,-1,0,0,0,0,0,1,0,0,Yamimash
711,1.0,-1,-1,0,0,0,0,1,0,0,0,1,-1,0,0,Yamimash
712,1.0,1,1,0,0,0,0,-1,0,0,0,-1,1,0,0,Yamimash
713,1.0,-1,-1,1,1,0,0,1,0,0,0,0,-1,0,0,Yamimash
714,1.0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,Yamimash
715,1.0,1,0,0,0,0,1,0,0,0,-1,0,0,-1,0,Yamimash
716,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
717,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
718,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
719,1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Yamimash
720,1.0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,Yamimash
721,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,Yamimash
722,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Yamimash
723,1.0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,Yamimash
724,1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
725,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,Yamimash
726,1.0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,Yamimash
727,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
728,1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
729,1.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Yamimash
730,1.0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,Yamimash
731,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
732,1.0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,Yamimash
733,1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
734,1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Yamimash
735,-1.0,-1,0,1,1,0,0,0,0,0,0,0,0,-1,0,Yamimash
736,-1.0,-1,0,1,1,0,1,0,0,-1,0,0,0,-1,0,Yamimash
737,-1.0,0,0,0,-1,0,-1,0,0,1,-1,1,0,0,0,Yamimash
738,-1.0,0,0,0,1,-1,1,0,0,-1,1,0,-1,1,0,Yamimash
739,-1.0,0,0,-1,-1,0,0,0,0,0,1,0,1,0,0,Yamimash
740,-1.0,0,0,-1,-1,0,-1,1,0,1,-1,0,0,-1,0,Yamimash
741,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Yamimash
742,-1.0,0,0,0,1,0,-1,1,0,1,0,0,0,-1,0,Yamimash
743,-1.0,0,0,-1,1,-1,0,1,0,0,1,0,-1,1,0,Yamimash
744,-1.0,1,1,1,0,1,0,-1,0,0,-1,0,1,-1,0,Yamimash
745,-1.0,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,Yamimash
746,-1.0,0,0,0,-1,1,0,0,0,-1,1,0,-1,0,0,Yamimash
747,-1.0,-1,0,0,0,-1,-1,1,0,1,0,0,-1,0,0,Yamimash
748,-1.0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,Yamimash
749,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Yamimash
750,-1.0,-1,-1,-1,0,-1,0,1,0,0,1,0,-1,0,0,Yamimash
751,-1.0,1,0,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,Yamimash
752,-1.0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,Yamimash
753,-1.0,1,0,0,0,0,1,0,0,0,0,1,-1,0,0,Yamimash
754,-1.0,0,0,-1,-1,0,-1,0,0,0,1,-1,0,1,0,Yamimash
755,-1.0,-1,0,0,0,0,-1,0,1,0,0,1,0,1,0,Yamimash
756,-1.0,1,0,0,0,0,0,0,1,0,0,1,0,-1,0,Yamimash
757,-1.0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Yamimash
758,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Yamimash
759,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
760,-1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
761,-1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
762,-1.0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,Yamimash
763,-1.0,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
764,-1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
765,-1.0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
766,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yamimash
767,-1.0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,Yamimash
768,-1.0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,Yamimash
769,-1.0,-1,0,0,0,0,1,0,-1,0,0,-1,0,0,0,Yamimash
770,-1.0,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,Yamimash
771,-1.0,1,0,0,0,0,1,0,-1,0,0,-1,0,-1,0,Yamimash
772,-1.0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,Yamimash
773,-1.0,0,0,0,1,-1,0,0,0,1,-1,0,1,-1,0,Yamimash
